Vehicle_ID,Model_Name,Battery_kWh,Range_km,Color,Purchase_Year,Mileage_km,City,Postal_Code,Owner_ID
EV0233,Nexon EV Max,40.2,479,Daytona Grey,2022,21726,Panauti,45215,OWN0291
EV0234,Nexon EV Dark,39.8,464,Foliage Green,2022,3343,Dailekh,21600,OWN0305
EV0235,Nexon EV Max,40.3,472,Foliage Green,2023,12008,Bhairahawa,32907,OWN0018
EV0236,Nexon EV Max,39.7,450,Flame Red,2023,6832,Tikapur,10916,OWN0432
EV0237,Tiago EV,22.1,292,Atomic Orange,2023,4956,Baglung,33300,OWN0102
EV0238,Nexon EV Dark,40.2,454,Foliage Green,2023,2144,Biratnagar,56600,OWN0208
EV0239,Tiago EV,22.2,294,Jet Black,2023,17507,Beni,33100,OWN0255
EV0240,Nexon EV Prime,31.3,314,Calgary White,2024,18780,Attariya,10901,OWN0265
EV0241,Nexon EV Prime,30.9,338,Flame Red,2024,755,Hetauda,44107,OWN0049
EV0242,Nexon EV Prime,30.6,316,Daytona Grey,2023,2240,Birtamod,57204,OWN0255
EV0243,Tigor EV,26.7,297,Foliage Green,2023,1731,Lahan,56500,OWN0270
EV0244,Nexon EV Dark,39.9,450,Foliage Green,2023,15065,Lalitpur,44700,OWN0324
EV0245,Tigor EV,26.2,288,Foliage Green,2024,7261,Damak,57217,OWN0143
EV0246,Nexon EV Max,40.8,472,Atomic Orange,2024,1511,Nepalgunj,21900,OWN0128
EV0247,Tigor EV,24.8,303,Atomic Orange,2024,12888,Gaur,44500,OWN0192
EV0248,Tigor EV,27.9,280,Daisy White,2023,10803,Baglung,33300,OWN0378
EV0249,Nexon EV Max,40.2,471,Jet Black,2024,12255,Tikapur,10916,OWN0263
EV0250,Nexon EV Max,38.1,468,Foliage Green,2022,3250,Janakpur,45600,OWN0269
EV0251,Punch EV,33.9,367,Foliage Green,2022,6605,Banepa,45210,OWN0040
EV0252,Tiago EV,23.9,304,Calgary White,2024,22660,Itahari,56705,OWN0184
EV0253,Tigor EV,24.3,303,Calgary White,2024,4771,Gorkha,34000,OWN0354
EV0254,Nexon EV Prime,29.3,349,Intensi-Teal,2023,23618,Attariya,10901,OWN0068
EV0255,Nexon EV Dark,39.4,456,Intensi-Teal,2022,16991,Bharatpur,44200,OWN0383
EV0256,Nexon EV Dark,41.4,473,Foliage Green,2024,7053,Jaleshwor,45700,OWN0437
EV0257,Nexon EV Dark,39.0,464,Atomic Orange,2024,8806,Rajbiraj,56400,OWN0149
EV0258,Nexon EV Prime,33.6,347,Jet Black,2023,17714,Tansen,32500,OWN0358
EV0259,Tiago EV,25.6,316,Jet Black,2022,7741,Kapilvastu,32800,OWN0171
EV0260,Punch EV,32.7,334,Atomic Orange,2022,9972,Lalitpur,44700,OWN0415
EV0261,Nexon EV Max,40.6,466,Atomic Orange,2024,11050,Mahendranagar,10400,OWN0452
EV0262,Tiago EV,24.9,319,Jet Black,2023,8343,Birgunj,44300,OWN0311
EV0263,Punch EV,29.3,366,Daytona Grey,2024,11344,Kapilvastu,32800,OWN0019
EV0264,Nexon EV Prime,29.2,328,Flame Red,2024,19247,Butwal,32900,OWN0046
EV0265,Punch EV,29.2,321,Intensi-Teal,2022,15090,Lalitpur,44700,OWN0435
EV0266,Nexon EV Max,38.5,462,Daisy White,2023,6352,Nepalgunj,21900,OWN0015
EV0267,Nexon EV Max,41.9,455,Jet Black,2022,9616,Gaur,44500,OWN0354
EV0268,Tigor EV,25.2,286,Jet Black,2024,4205,Mechinagar,57258,OWN0081
EV0269,Tigor EV,26.5,304,Flame Red,2024,17992,Gorkha,34000,OWN0487
EV0270,Nexon EV Prime,28.6,352,Calgary White,2023,20485,Jaleshwor,45700,OWN0357
EV0271,Tigor EV,26.8,315,Daisy White,2022,16789,Lalitpur,44700,OWN0005
EV0272,Nexon EV Max,38.2,478,Flame Red,2023,14021,Nepalgunj,21900,OWN0475
EV0273,Nexon EV Max,38.9,452,Flame Red,2023,16181,Kirtipur,44618,OWN0119
EV0274,Nexon EV Dark,41.7,458,Calgary White,2024,18841,Jumla,21200,OWN0017
EV0275,Tiago EV,24.7,313,Calgary White,2023,20602,Itahari,56705,OWN0052
EV0276,Nexon EV Max,40.9,478,Foliage Green,2024,22948,Tikapur,10916,OWN0202
EV0277,Nexon EV Prime,28.1,326,Atomic Orange,2022,656,Bharatpur,44200,OWN0290
EV0278,Tigor EV,27.9,280,Intensi-Teal,2024,7803,Lahan,56500,OWN0484
EV0279,Nexon EV Prime,29.2,356,Daytona Grey,2022,16465,Kathmandu,44600,OWN0111
EV0280,Tiago EV,23.1,304,Calgary White,2023,12061,Janakpur,45600,OWN0366
EV0281,Nexon EV Max,39.1,465,Intensi-Teal,2024,20693,Banepa,45210,OWN0002
EV0282,Nexon EV Dark,40.8,455,Daisy White,2023,21420,Baglung,33300,OWN0110
EV0283,Nexon EV Prime,32.8,345,Calgary White,2024,1619,Dhulikhel,45200,OWN0417
EV0284,Nexon EV Dark,39.8,454,Flame Red,2023,5220,Kirtipur,44618,OWN0401
EV0285,Punch EV,30.4,336,Daisy White,2023,5019,Bharatpur,44200,OWN0067
EV0286,Nexon EV Prime,33.9,344,Daytona Grey,2024,19962,Jaleshwor,45700,OWN0403
EV0287,Punch EV,31.3,334,Intensi-Teal,2024,5434,Baglung,33300,OWN0277
EV0288,Nexon EV Max,38.2,459,Daisy White,2023,16893,Damak,57217,OWN0126
EV0289,Tigor EV,25.7,295,Daytona Grey,2022,7221,Dhulikhel,45200,OWN0428
EV0290,Tigor EV,27.3,302,Daytona Grey,2022,1022,Gaur,44500,OWN0380
EV0291,Nexon EV Prime,31.3,365,Intensi-Teal,2022,4422,Tansen,32500,OWN0071
EV0292,Nexon EV Dark,41.5,458,Daisy White,2022,10741,Beni,33100,OWN0225
EV0293,Punch EV,33.2,366,Intensi-Teal,2022,1013,Hetauda,44107,OWN0215
EV0294,Tigor EV,26.3,294,Calgary White,2023,18191,Attariya,10901,OWN0064
EV0295,Punch EV,29.5,330,Intensi-Teal,2023,19018,Tulsipur,22400,OWN0379
EV0296,Tiago EV,23.7,309,Intensi-Teal,2022,2175,Kathmandu,44600,OWN0403
EV0297,Tigor EV,27.1,318,Foliage Green,2022,17294,Birgunj,44300,OWN0458
EV0298,Punch EV,29.0,365,Atomic Orange,2023,23686,Dhulikhel,45200,OWN0436
EV0299,Nexon EV Dark,40.2,453,Daytona Grey,2024,20835,Jaleshwor,45700,OWN0475
EV0300,Tigor EV,27.2,317,Calgary White,2023,18324,Itahari,56705,OWN0464
EV0301,Nexon EV Max,40.6,453,Calgary White,2023,2105,Birtamod,57204,OWN0064
EV0302,Nexon EV Max,41.9,469,Flame Red,2024,5328,Kirtipur,44618,OWN0483
EV0303,Nexon EV Prime,28.6,312,Flame Red,2022,3518,Gaur,44500,OWN0375
EV0304,Punch EV,29.4,330,Jet Black,2024,10217,Dhangadhi,10900,OWN0478
EV0305,Nexon EV Max,41.4,452,Calgary White,2022,13632,Bhairahawa,32907,OWN0099
EV0306,Tigor EV,25.7,289,Flame Red,2022,24181,Mechinagar,57258,OWN0262
EV0307,Punch EV,34.4,352,Calgary White,2024,23302,Dailekh,21600,OWN0432
EV0308,Nexon EV Dark,40.0,457,Calgary White,2023,19367,Waling,33800,OWN0090
EV0309,Nexon EV Dark,41.0,480,Calgary White,2024,22237,Madhyapur Thimi,44811,OWN0487
EV0310,Nexon EV Prime,34.3,331,Daytona Grey,2024,4805,Panauti,45215,OWN0236
EV0311,Tiago EV,22.3,302,Daisy White,2023,18038,Bharatpur,44200,OWN0021
EV0312,Tiago EV,22.8,296,Daytona Grey,2023,11326,Attariya,10901,OWN0455
EV0313,Nexon EV Max,39.2,464,Daisy White,2023,24813,Kapilvastu,32800,OWN0217
EV0314,Nexon EV Prime,34.3,360,Foliage Green,2024,9303,Janakpur,45600,OWN0020
EV0315,Tiago EV,23.7,290,Jet Black,2024,20403,Bhaktapur,44800,OWN0355
EV0316,Nexon EV Max,41.6,461,Daisy White,2022,22038,Gorkha,34000,OWN0140
EV0317,Nexon EV Dark,40.4,456,Daisy White,2024,16169,Butwal,32900,OWN0020
EV0318,Nexon EV Prime,29.6,312,Foliage Green,2024,15048,Jaleshwor,45700,OWN0087
EV0319,Punch EV,33.0,342,Jet Black,2022,23174,Banepa,45210,OWN0139
EV0320,Tiago EV,24.3,292,Jet Black,2022,20134,Rajbiraj,56400,OWN0426
EV0321,Tiago EV,23.8,283,Foliage Green,2024,18688,Kathmandu,44600,OWN0141
EV0322,Nexon EV Max,39.5,460,Calgary White,2022,6150,Nepalgunj,21900,OWN0488
EV0323,Punch EV,31.4,354,Flame Red,2022,2774,Madhyapur Thimi,44811,OWN0028
EV0324,Nexon EV Max,40.8,480,Daytona Grey,2024,16215,Kapilvastu,32800,OWN0241
EV0325,Tiago EV,22.6,298,Intensi-Teal,2023,20793,Itahari,56705,OWN0297
EV0326,Tiago EV,25.7,303,Atomic Orange,2024,9024,Bharatpur,44200,OWN0015
EV0327,Punch EV,30.2,330,Daisy White,2023,22509,Dhangadhi,10900,OWN0252
EV0328,Nexon EV Dark,40.4,460,Intensi-Teal,2022,21672,Tulsipur,22400,OWN0257
EV0329,Nexon EV Prime,31.8,365,Daytona Grey,2022,14204,Birgunj,44300,OWN0443
EV0330,Nexon EV Max,38.6,456,Intensi-Teal,2022,10175,Attariya,10901,OWN0059
EV0331,Nexon EV Max,40.5,464,Daisy White,2023,12660,Banepa,45210,OWN0498
EV0332,Nexon EV Prime,28.8,337,Jet Black,2023,23996,Madhyapur Thimi,44811,OWN0346
EV0333,Nexon EV Max,40.6,467,Calgary White,2023,6278,Gorkha,34000,OWN0021
EV0334,Nexon EV Prime,31.0,332,Calgary White,2023,20879,Mechinagar,57258,OWN0489
EV0335,Nexon EV Dark,38.6,461,Daisy White,2024,13694,Gorkha,34000,OWN0416
EV0336,Nexon EV Max,41.9,455,Daytona Grey,2023,5165,Dailekh,21600,OWN0200
EV0337,Nexon EV Dark,41.0,454,Atomic Orange,2024,16109,Attariya,10901,OWN0208
EV0338,Nexon EV Max,38.7,464,Atomic Orange,2022,15486,Waling,33800,OWN0425
EV0339,Tigor EV,27.5,287,Foliage Green,2022,10620,Butwal,32900,OWN0489
EV0340,Tiago EV,24.3,302,Flame Red,2022,12862,Tulsipur,22400,OWN0157
EV0341,Nexon EV Max,41.2,454,Daisy White,2024,9665,Baglung,33300,OWN0181
EV0342,Tiago EV,22.6,286,Calgary White,2024,506,Madhyapur Thimi,44811,OWN0271
EV0343,Tigor EV,27.2,285,Calgary White,2023,23175,Gorkha,34000,OWN0268
EV0344,Nexon EV Prime,29.6,342,Foliage Green,2024,873,Tikapur,10916,OWN0266
EV0345,Nexon EV Prime,31.5,320,Daytona Grey,2022,18832,Hetauda,44107,OWN0366
EV0346,Nexon EV Dark,39.2,468,Atomic Orange,2022,15883,Bhaktapur,44800,OWN0398
EV0347,Tiago EV,23.3,300,Flame Red,2024,15177,Tikapur,10916,OWN0295
EV0348,Tigor EV,25.3,280,Flame Red,2022,6682,Banepa,45210,OWN0039
EV0349,Tiago EV,25.0,281,Calgary White,2024,18511,Dhulikhel,45200,OWN0468
EV0350,Nexon EV Dark,41.8,479,Calgary White,2022,2237,Lamjung,33600,OWN0335
EV0351,Nexon EV Prime,30.2,318,Jet Black,2024,19843,Dharan,56700,OWN0469
EV0352,Tiago EV,24.1,280,Jet Black,2024,8654,Tansen,32500,OWN0336
EV0353,Tigor EV,27.5,303,Atomic Orange,2024,12030,Lahan,56500,OWN0290
EV0354,Nexon EV Prime,34.7,353,Atomic Orange,2023,9647,Baglung,33300,OWN0419
EV0355,Punch EV,28.1,338,Jet Black,2022,17069,Jumla,21200,OWN0325
EV0356,Nexon EV Max,39.8,470,Jet Black,2023,6882,Dharan,56700,OWN0362
EV0357,Punch EV,30.1,332,Foliage Green,2022,6945,Dailekh,21600,OWN0391
EV0358,Nexon EV Prime,32.8,312,Intensi-Teal,2022,5248,Gorkha,34000,OWN0058
EV0359,Nexon EV Prime,31.6,353,Atomic Orange,2022,19422,Janakpur,45600,OWN0208
EV0360,Nexon EV Dark,40.8,450,Jet Black,2024,3677,Mahendranagar,10400,OWN0286
EV0361,Tigor EV,27.1,287,Intensi-Teal,2023,19630,Waling,33800,OWN0008
EV0362,Nexon EV Max,40.9,473,Daisy White,2022,19863,Madhyapur Thimi,44811,OWN0070
EV0363,Punch EV,33.0,343,Daytona Grey,2023,1056,Tansen,32500,OWN0249
EV0364,Tigor EV,26.4,297,Daisy White,2023,8262,Gaur,44500,OWN0374
EV0365,Tiago EV,25.8,286,Flame Red,2024,16601,Bhaktapur,44800,OWN0195
EV0366,Nexon EV Dark,38.3,470,Atomic Orange,2023,18834,Beni,33100,OWN0052
EV0367,Nexon EV Prime,31.0,319,Flame Red,2023,22934,Butwal,32900,OWN0133
EV0368,Nexon EV Dark,41.0,455,Daisy White,2023,16535,Kapilvastu,32800,OWN0083
EV0369,Tiago EV,23.3,315,Flame Red,2024,842,Jaleshwor,45700,OWN0335
EV0370,Nexon EV Prime,30.0,367,Daisy White,2022,10107,Baglung,33300,OWN0114
EV0371,Tiago EV,22.1,280,Daisy White,2023,2858,Tulsipur,22400,OWN0026
EV0372,Tigor EV,25.4,284,Daisy White,2022,12064,Rajbiraj,56400,OWN0466
EV0373,Nexon EV Prime,33.5,355,Daytona Grey,2022,14615,Butwal,32900,OWN0429
EV0374,Nexon EV Prime,34.3,368,Calgary White,2022,19991,Bharatpur,44200,OWN0038
EV0375,Tiago EV,23.1,309,Daisy White,2022,8206,Waling,33800,OWN0030
EV0376,Nexon EV Max,40.7,456,Daisy White,2022,7680,Lahan,56500,OWN0359
EV0377,Tigor EV,25.5,292,Intensi-Teal,2023,892,Rajbiraj,56400,OWN0418
EV0378,Punch EV,31.5,361,Atomic Orange,2024,24910,Dhangadhi,10900,OWN0354
EV0379,Nexon EV Max,40.8,465,Flame Red,2022,16961,Damak,57217,OWN0024
EV0380,Nexon EV Max,40.1,479,Jet Black,2023,18792,Jumla,21200,OWN0130
EV0381,Nexon EV Dark,39.4,472,Calgary White,2024,5606,Tikapur,10916,OWN0270
EV0382,Punch EV,31.4,351,Calgary White,2023,16840,Dharan,56700,OWN0147
EV0383,Tigor EV,27.3,293,Daytona Grey,2024,5930,Birtamod,57204,OWN0138
EV0384,Nexon EV Prime,30.3,312,Flame Red,2022,5376,Butwal,32900,OWN0073
EV0385,Nexon EV Prime,31.6,316,Intensi-Teal,2024,24382,Butwal,32900,OWN0269
EV0386,Nexon EV Prime,30.1,326,Daisy White,2023,22745,Dhulikhel,45200,OWN0349
EV0387,Tigor EV,24.7,307,Intensi-Teal,2022,7697,Nepalgunj,21900,OWN0479
EV0388,Tigor EV,26.7,284,Foliage Green,2023,7061,Attariya,10901,OWN0258
EV0389,Nexon EV Prime,30.5,312,Intensi-Teal,2023,16685,Kirtipur,44618,OWN0055
EV0390,Nexon EV Max,40.1,471,Daisy White,2022,2113,Baglung,33300,OWN0225
EV0391,Nexon EV Max,40.5,454,Atomic Orange,2022,6755,Damak,57217,OWN0419
EV0392,Punch EV,30.6,329,Daytona Grey,2024,11984,Lalitpur,44700,OWN0332
EV0393,Tigor EV,26.4,308,Daisy White,2022,16672,Birgunj,44300,OWN0368
EV0394,Tigor EV,26.9,287,Daisy White,2024,2749,Tulsipur,22400,OWN0266
EV0395,Punch EV,33.6,324,Daisy White,2023,11888,Birendranagar,21700,OWN0352
EV0396,Tigor EV,26.7,301,Intensi-Teal,2024,20827,Biratnagar,56600,OWN0052
EV0397,Punch EV,31.1,344,Daisy White,2023,17348,Jumla,21200,OWN0428
EV0398,Nexon EV Prime,34.3,354,Calgary White,2023,12954,Dailekh,21600,OWN0271
EV0399,Nexon EV Prime,33.2,319,Intensi-Teal,2023,8387,Mahendranagar,10400,OWN0401
EV0400,Nexon EV Max,38.1,479,Intensi-Teal,2023,23580,Tulsipur,22400,OWN0265
EV0401,Punch EV,34.2,339,Jet Black,2023,3053,Mahendranagar,10400,OWN0212
EV0402,Punch EV,30.1,341,Atomic Orange,2023,16859,Attariya,10901,OWN0225
EV0403,Nexon EV Dark,38.6,450,Atomic Orange,2024,21152,Beni,33100,OWN0263
EV0404,Punch EV,31.3,314,Daisy White,2022,23989,Nepalgunj,21900,OWN0238
EV0405,Punch EV,28.7,360,Daisy White,2022,1917,Butwal,32900,OWN0152
EV0406,Punch EV,30.2,338,Foliage Green,2022,7346,Rajbiraj,56400,OWN0346
EV0407,Nexon EV Max,40.8,463,Daytona Grey,2024,9530,Beni,33100,OWN0024
EV0408,Nexon EV Max,38.6,476,Intensi-Teal,2022,18372,Janakpur,45600,OWN0228
EV0409,Nexon EV Dark,39.6,480,Calgary White,2024,17390,Waling,33800,OWN0215
EV0410,Tiago EV,24.6,311,Foliage Green,2022,18839,Mechinagar,57258,OWN0257
EV0411,Tiago EV,22.5,301,Flame Red,2023,6360,Biratnagar,56600,OWN0463
EV0412,Punch EV,29.2,334,Jet Black,2023,5691,Lahan,56500,OWN0305
EV0413,Tiago EV,25.9,292,Jet Black,2022,13719,Jaleshwor,45700,OWN0050
EV0414,Nexon EV Max,39.4,459,Intensi-Teal,2023,10728,Jumla,21200,OWN0243
EV0415,Tigor EV,27.3,290,Intensi-Teal,2022,19272,Birtamod,57204,OWN0489
EV0416,Nexon EV Dark,42.0,477,Atomic Orange,2022,24337,Dharan,56700,OWN0284
EV0417,Tigor EV,27.1,280,Atomic Orange,2023,11608,Dharan,56700,OWN0391
EV0418,Punch EV,31.1,352,Daisy White,2022,17495,Dhulikhel,45200,OWN0449
EV0419,Nexon EV Prime,31.6,330,Flame Red,2023,21470,Kathmandu,44600,OWN0319
EV0420,Tigor EV,25.8,288,Intensi-Teal,2022,21862,Bhairahawa,32907,OWN0065
EV0421,Nexon EV Prime,33.3,367,Atomic Orange,2022,24868,Mahendranagar,10400,OWN0496
EV0422,Tigor EV,26.5,294,Atomic Orange,2022,22726,Kirtipur,44618,OWN0208
EV0423,Nexon EV Prime,28.8,341,Foliage Green,2024,12984,Attariya,10901,OWN0417
EV0424,Tiago EV,25.1,312,Foliage Green,2022,10719,Lamjung,33600,OWN0062
EV0425,Punch EV,34.5,346,Flame Red,2024,18025,Hetauda,44107,OWN0425
EV0426,Tiago EV,24.2,284,Flame Red,2024,18092,Pokhara,33700,OWN0221
EV0427,Punch EV,34.3,329,Flame Red,2022,2938,Pokhara,33700,OWN0020
EV0428,Nexon EV Max,40.9,460,Foliage Green,2024,11608,Rajbiraj,56400,OWN0103
EV0429,Punch EV,29.7,358,Atomic Orange,2022,21342,Jaleshwor,45700,OWN0333
EV0430,Tigor EV,27.5,280,Jet Black,2022,10219,Butwal,32900,OWN0432
EV0431,Punch EV,34.7,332,Intensi-Teal,2022,10261,Attariya,10901,OWN0089
EV0432,Tigor EV,26.5,282,Foliage Green,2024,15054,Attariya,10901,OWN0096
EV0433,Nexon EV Prime,34.2,336,Flame Red,2022,17646,Tulsipur,22400,OWN0354
EV0434,Tiago EV,23.0,306,Daytona Grey,2024,15484,Birgunj,44300,OWN0461
EV0435,Nexon EV Dark,39.6,456,Atomic Orange,2024,19167,Tulsipur,22400,OWN0359
EV0436,Nexon EV Prime,29.0,341,Flame Red,2023,18439,Madhyapur Thimi,44811,OWN0089
EV0437,Nexon EV Max,40.0,465,Flame Red,2022,22567,Tulsipur,22400,OWN0356
EV0438,Nexon EV Prime,28.5,334,Intensi-Teal,2024,1551,Beni,33100,OWN0043
EV0439,Tigor EV,27.0,320,Atomic Orange,2023,14002,Bhaktapur,44800,OWN0269
EV0440,Tigor EV,26.1,312,Daytona Grey,2022,4908,Kapilvastu,32800,OWN0373
EV0441,Tiago EV,24.6,302,Foliage Green,2024,2334,Kirtipur,44618,OWN0335
EV0442,Nexon EV Max,39.2,464,Atomic Orange,2023,24812,Damak,57217,OWN0349
EV0443,Tiago EV,25.0,320,Intensi-Teal,2022,21613,Dharan,56700,OWN0027
EV0444,Tigor EV,27.6,300,Flame Red,2023,13078,Dhangadhi,10900,OWN0309
EV0445,Tigor EV,26.7,320,Daisy White,2022,18505,Mechinagar,57258,OWN0302
EV0446,Nexon EV Max,40.7,463,Foliage Green,2024,3178,Dhulikhel,45200,OWN0028
EV0447,Tigor EV,27.0,307,Daisy White,2022,7443,Dailekh,21600,OWN0068
EV0448,Tigor EV,26.2,292,Atomic Orange,2022,7841,Tulsipur,22400,OWN0500
EV0449,Nexon EV Dark,38.4,470,Flame Red,2022,4136,Attariya,10901,OWN0290
EV0450,Tigor EV,26.2,300,Intensi-Teal,2024,10386,Kathmandu,44600,OWN0068
EV0451,Tiago EV,22.4,293,Jet Black,2023,2206,Madhyapur Thimi,44811,OWN0154
EV0452,Nexon EV Max,41.7,457,Flame Red,2024,12043,Biratnagar,56600,OWN0285
EV0453,Punch EV,32.6,316,Foliage Green,2022,20933,Banepa,45210,OWN0075
EV0454,Punch EV,32.6,310,Foliage Green,2024,17300,Pokhara,33700,OWN0351
EV0455,Nexon EV Prime,28.2,346,Jet Black,2024,9437,Banepa,45210,OWN0074
EV0456,Punch EV,32.3,370,Calgary White,2024,13578,Tansen,32500,OWN0302
EV0457,Tigor EV,24.1,282,Calgary White,2023,14735,Jumla,21200,OWN0148
EV0458,Nexon EV Dark,40.9,470,Intensi-Teal,2022,3196,Bhairahawa,32907,OWN0149
EV0459,Nexon EV Dark,38.9,461,Atomic Orange,2023,17540,Dhulikhel,45200,OWN0207
EV0460,Nexon EV Max,39.5,451,Daisy White,2022,18674,Birtamod,57204,OWN0068
EV0461,Punch EV,33.9,363,Intensi-Teal,2024,11581,Baglung,33300,OWN0093
EV0462,Tiago EV,25.1,280,Flame Red,2024,23937,Itahari,56705,OWN0105
EV0463,Punch EV,29.1,341,Intensi-Teal,2023,1777,Banepa,45210,OWN0228
EV0464,Nexon EV Max,38.2,468,Atomic Orange,2024,10038,Kapilvastu,32800,OWN0032
EV0465,Nexon EV Prime,32.7,360,Flame Red,2024,1576,Dharan,56700,OWN0328
EV0466,Punch EV,34.6,331,Daytona Grey,2022,24133,Butwal,32900,OWN0432
