Vehicle_ID,Model_Name,Battery_kWh,Range_km,Color,Purchase_Year,Mileage_km,City,Postal_Code,Owner_ID
EV0467,Tiago EV,24.9,295,Daisy White,2023,10007,Banepa,45210,OWN0305
EV0468,Nexon EV Dark,39.0,479,Calgary White,2022,12001,Tikapur,10916,OWN0087
EV0469,Nexon EV Max,40.3,454,Atomic Orange,2023,10946,Dhulikhel,45200,OWN0148
EV0470,Nexon EV Max,41.1,471,Daisy White,2023,19456,Itahari,56705,OWN0386
EV0471,Nexon EV Dark,38.4,473,Calgary White,2022,15930,Attariya,10901,OWN0488
EV0472,Tiago EV,23.0,312,Jet Black,2022,19402,Bhaktapur,44800,OWN0376
EV0473,Punch EV,28.4,367,Calgary White,2023,19401,Jaleshwor,45700,OWN0432
EV0474,Nexon EV Dark,38.1,450,Foliage Green,2022,23342,Janakpur,45600,OWN0099
EV0475,Nexon EV Dark,38.9,471,Daisy White,2022,1267,Dharan,56700,OWN0160
EV0476,Nexon EV Dark,38.7,479,Calgary White,2022,4936,Janakpur,45600,OWN0461
EV0477,Nexon EV Max,40.6,461,Atomic Orange,2023,20324,Gorkha,34000,OWN0083
EV0478,Nexon EV Dark,39.2,457,Calgary White,2022,18580,Nepalgunj,21900,OWN0442
EV0479,Tiago EV,25.0,309,Atomic Orange,2023,1811,Baglung,33300,OWN0233
EV0480,Nexon EV Max,39.3,477,Flame Red,2024,20936,Madhyapur Thimi,44811,OWN0291
EV0481,Tigor EV,26.1,310,Flame Red,2022,23607,Kapilvastu,32800,OWN0292
EV0482,Tiago EV,25.9,280,Foliage Green,2024,22879,Gaur,44500,OWN0190
EV0483,Nexon EV Prime,29.6,329,Calgary White,2024,1155,Tulsipur,22400,OWN0135
EV0484,Nexon EV Max,40.2,464,Calgary White,2023,24975,Tansen,32500,OWN0411
EV0485,Nexon EV Prime,29.8,332,Daisy White,2024,12655,Nepalgunj,21900,OWN0238
EV0486,Tigor EV,27.7,286,Flame Red,2024,15967,Attariya,10901,OWN0106
EV0487,Tigor EV,26.6,280,Foliage Green,2023,8909,Mechinagar,57258,OWN0185
EV0488,Tigor EV,24.9,309,Intensi-Teal,2022,6703,Biratnagar,56600,OWN0124
EV0489,Tiago EV,25.0,286,Foliage Green,2022,11522,Jumla,21200,OWN0469
EV0490,Tigor EV,27.6,309,Flame Red,2024,21099,Beni,33100,OWN0392
EV0491,Tigor EV,26.1,281,Calgary White,2024,20108,Kapilvastu,32800,OWN0154
EV0492,Nexon EV Prime,29.4,325,Daytona Grey,2024,15143,Birendranagar,21700,OWN0205
EV0493,Tiago EV,23.0,291,Jet Black,2023,23285,Tulsipur,22400,OWN0054
EV0494,Nexon EV Prime,29.2,324,Calgary White,2023,824,Birendranagar,21700,OWN0120
EV0495,Nexon EV Dark,38.7,470,Intensi-Teal,2022,6140,Biratnagar,56600,OWN0493
EV0496,Nexon EV Max,38.1,475,Foliage Green,2023,22679,Lamjung,33600,OWN0289
EV0497,Punch EV,30.0,321,Jet Black,2023,10051,Dhangadhi,10900,OWN0012
EV0498,Tigor EV,24.5,312,Daisy White,2023,2075,Hetauda,44107,OWN0195
EV0499,Nexon EV Prime,34.0,360,Intensi-Teal,2024,11883,Pokhara,33700,OWN0192
EV0500,Nexon EV Prime,29.0,314,Daytona Grey,2024,9520,Nepalgunj,21900,OWN0284
EV0501,Punch EV,32.9,326,Daisy White,2022,10068,Bharatpur,44200,OWN0038
EV0502,Tigor EV,26.5,287,Calgary White,2024,2905,Lalitpur,44700,OWN0443
EV0503,Tigor EV,25.6,317,Atomic Orange,2022,23082,Dailekh,21600,OWN0402
EV0504,Nexon EV Dark,40.0,463,Atomic Orange,2022,16041,Jaleshwor,45700,OWN0102
EV0505,Nexon EV Prime,33.1,345,Flame Red,2023,24906,Waling,33800,OWN0162
EV0506,Punch EV,29.5,334,Intensi-Teal,2024,9345,Hetauda,44107,OWN0454
EV0507,Tigor EV,24.8,312,Daytona Grey,2022,9950,Kathmandu,44600,OWN0341
EV0508,Nexon EV Prime,28.5,333,Flame Red,2022,8789,Lahan,56500,OWN0142
EV0509,Punch EV,33.5,340,Calgary White,2023,3046,Rajbiraj,56400,OWN0055
EV0510,Tigor EV,27.3,284,Foliage Green,2022,21463,Waling,33800,OWN0303
EV0511,Tiago EV,23.9,288,Intensi-Teal,2024,6746,Biratnagar,56600,OWN0202
EV0512,Tiago EV,25.0,313,Calgary White,2023,5829,Bhaktapur,44800,OWN0145
EV0513,Tiago EV,23.7,298,Daytona Grey,2024,5518,Gaur,44500,OWN0224
EV0514,Punch EV,33.8,364,Atomic Orange,2023,21462,Bharatpur,44200,OWN0105
EV0515,Punch EV,33.9,360,Atomic Orange,2022,12708,Nepalgunj,21900,OWN0023
EV0516,Nexon EV Dark,40.2,458,Flame Red,2022,6749,Jaleshwor,45700,OWN0373
EV0517,Nexon EV Prime,34.3,349,Intensi-Teal,2024,18742,Gorkha,34000,OWN0093
EV0518,Nexon EV Prime,32.3,335,Intensi-Teal,2023,15309,Birgunj,44300,OWN0097
EV0519,Tiago EV,23.3,291,Calgary White,2023,6899,Pokhara,33700,OWN0102
EV0520,Nexon EV Max,40.3,453,Jet Black,2024,13085,Hetauda,44107,OWN0018
EV0521,Punch EV,28.4,362,Daisy White,2022,5825,Beni,33100,OWN0074
EV0522,Nexon EV Dark,39.4,459,Atomic Orange,2022,13020,Bhairahawa,32907,OWN0109
EV0523,Punch EV,30.2,355,Daisy White,2022,19806,Kapilvastu,32800,OWN0210
EV0524,Nexon EV Max,38.5,459,Calgary White,2023,22585,Waling,33800,OWN0369
EV0525,Punch EV,29.0,315,Jet Black,2022,18575,Itahari,56705,OWN0203
EV0526,Nexon EV Dark,39.0,454,Intensi-Teal,2022,21812,Banepa,45210,OWN0436
EV0527,Tigor EV,26.7,312,Daytona Grey,2024,4750,Hetauda,44107,OWN0101
EV0528,Nexon EV Max,39.6,474,Intensi-Teal,2022,18958,Baglung,33300,OWN0246
EV0529,Punch EV,32.0,338,Atomic Orange,2024,22029,Tulsipur,22400,OWN0034
EV0530,Punch EV,30.6,338,Flame Red,2024,11364,Tansen,32500,OWN0016
EV0531,Tiago EV,25.5,298,Flame Red,2023,24450,Damak,57217,OWN0110
EV0532,Tigor EV,24.5,314,Atomic Orange,2022,23400,Birtamod,57204,OWN0481
EV0533,Nexon EV Max,40.4,457,Flame Red,2023,18451,Waling,33800,OWN0446
EV0534,Nexon EV Max,40.4,457,Intensi-Teal,2022,16035,Dhangadhi,10900,OWN0127
EV0535,Punch EV,34.1,352,Daytona Grey,2024,24247,Tikapur,10916,OWN0282
EV0536,Tiago EV,23.4,302,Foliage Green,2022,4632,Gaur,44500,OWN0287
EV0537,Nexon EV Prime,28.1,328,Jet Black,2024,6044,Lalitpur,44700,OWN0364
EV0538,Tigor EV,25.8,288,Foliage Green,2023,18850,Dharan,56700,OWN0264
EV0539,Nexon EV Max,38.5,472,Foliage Green,2023,21075,Attariya,10901,OWN0314
EV0540,Punch EV,29.6,366,Intensi-Teal,2022,17581,Rajbiraj,56400,OWN0274
EV0541,Nexon EV Prime,33.2,359,Calgary White,2023,23693,Damak,57217,OWN0381
EV0542,Punch EV,33.1,334,Daytona Grey,2022,19870,Rajbiraj,56400,OWN0397
EV0543,Nexon EV Max,41.6,470,Calgary White,2024,17648,Gorkha,34000,OWN0125
EV0544,Tigor EV,25.2,300,Atomic Orange,2024,18525,Lamjung,33600,OWN0424
EV0545,Punch EV,31.2,316,Jet Black,2023,17111,Beni,33100,OWN0010
EV0546,Tigor EV,25.3,289,Intensi-Teal,2024,11556,Janakpur,45600,OWN0281
EV0547,Tigor EV,26.3,288,Foliage Green,2023,1410,Rajbiraj,56400,OWN0187
EV0548,Nexon EV Dark,40.9,457,Flame Red,2022,19308,Lalitpur,44700,OWN0229
EV0549,Tigor EV,25.4,307,Flame Red,2023,4917,Birtamod,57204,OWN0213
EV0550,Nexon EV Dark,38.8,478,Foliage Green,2022,22540,Baglung,33300,OWN0360
EV0551,Nexon EV Dark,39.9,477,Foliage Green,2022,12931,Lamjung,33600,OWN0392
EV0552,Nexon EV Dark,41.7,454,Daytona Grey,2024,20492,Baglung,33300,OWN0075
EV0553,Tigor EV,27.4,286,Calgary White,2022,12784,Beni,33100,OWN0257
EV0554,Nexon EV Prime,30.5,363,Atomic Orange,2022,20649,Itahari,56705,OWN0169
EV0555,Nexon EV Prime,33.7,359,Calgary White,2022,14405,Janakpur,45600,OWN0271
EV0556,Tiago EV,24.8,311,Jet Black,2022,10159,Kapilvastu,32800,OWN0213
EV0557,Tigor EV,27.6,289,Jet Black,2024,7719,Jumla,21200,OWN0415
EV0558,Punch EV,34.8,332,Flame Red,2024,23398,Tulsipur,22400,OWN0188
EV0559,Tiago EV,24.6,311,Foliage Green,2022,718,Nepalgunj,21900,OWN0145
EV0560,Tigor EV,25.5,286,Flame Red,2023,8637,Biratnagar,56600,OWN0177
EV0561,Tiago EV,23.5,292,Jet Black,2024,10617,Banepa,45210,OWN0093
EV0562,Nexon EV Max,41.4,455,Daytona Grey,2024,13969,Butwal,32900,OWN0366
EV0563,Nexon EV Max,42.0,472,Intensi-Teal,2022,23995,Birtamod,57204,OWN0332
EV0564,Punch EV,30.0,334,Atomic Orange,2024,20491,Dhangadhi,10900,OWN0173
EV0565,Tigor EV,25.2,303,Atomic Orange,2023,2659,Birtamod,57204,OWN0147
EV0566,Nexon EV Max,39.2,458,Foliage Green,2022,1038,Pokhara,33700,OWN0279
EV0567,Punch EV,29.2,318,Jet Black,2024,1269,Banepa,45210,OWN0361
EV0568,Punch EV,29.3,338,Daytona Grey,2024,16011,Butwal,32900,OWN0407
EV0569,Nexon EV Dark,40.8,471,Calgary White,2022,19665,Tulsipur,22400,OWN0135
EV0570,Punch EV,35.0,359,Daytona Grey,2022,8774,Jumla,21200,OWN0123
EV0571,Nexon EV Prime,28.8,315,Intensi-Teal,2023,875,Gorkha,34000,OWN0340
EV0572,Nexon EV Max,38.3,451,Intensi-Teal,2023,3576,Dharan,56700,OWN0041
EV0573,Tiago EV,25.9,317,Intensi-Teal,2022,10092,Beni,33100,OWN0166
EV0574,Tigor EV,24.5,283,Jet Black,2022,6358,Kapilvastu,32800,OWN0484
EV0575,Punch EV,29.5,324,Jet Black,2023,10732,Panauti,45215,OWN0033
EV0576,Nexon EV Dark,41.0,476,Daisy White,2024,8385,Banepa,45210,OWN0450
EV0577,Nexon EV Max,38.3,465,Jet Black,2024,16274,Lamjung,33600,OWN0469
EV0578,Nexon EV Dark,40.8,477,Daytona Grey,2023,19769,Damak,57217,OWN0146
EV0579,Nexon EV Max,40.9,480,Intensi-Teal,2024,23087,Panauti,45215,OWN0380
EV0580,Nexon EV Max,39.5,468,Flame Red,2022,10653,Kapilvastu,32800,OWN0094
EV0581,Punch EV,30.1,319,Jet Black,2024,9486,Jaleshwor,45700,OWN0401
EV0582,Punch EV,32.5,332,Foliage Green,2022,1729,Dailekh,21600,OWN0162
EV0583,Tigor EV,27.9,299,Atomic Orange,2023,19758,Tulsipur,22400,OWN0096
EV0584,Punch EV,34.2,346,Flame Red,2023,23215,Itahari,56705,OWN0270
EV0585,Nexon EV Dark,41.5,463,Flame Red,2024,21683,Birendranagar,21700,OWN0117
EV0586,Punch EV,31.3,351,Atomic Orange,2022,22007,Mahendranagar,10400,OWN0048
EV0587,Punch EV,33.3,365,Calgary White,2023,24166,Baglung,33300,OWN0421
EV0588,Nexon EV Prime,33.7,332,Daisy White,2022,18271,Bhairahawa,32907,OWN0487
EV0589,Nexon EV Max,38.8,472,Intensi-Teal,2022,2091,Tulsipur,22400,OWN0405
EV0590,Tigor EV,26.2,299,Calgary White,2023,16103,Banepa,45210,OWN0425
EV0591,Nexon EV Dark,38.6,461,Atomic Orange,2024,3237,Kirtipur,44618,OWN0320
EV0592,Tiago EV,24.0,311,Flame Red,2023,2819,Bhairahawa,32907,OWN0418
EV0593,Tigor EV,26.0,300,Daytona Grey,2024,24736,Kirtipur,44618,OWN0475
EV0594,Punch EV,31.4,333,Foliage Green,2023,7167,Bharatpur,44200,OWN0479
EV0595,Nexon EV Prime,34.8,370,Daytona Grey,2023,20431,Waling,33800,OWN0432
EV0596,Tiago EV,22.5,317,Foliage Green,2024,5057,Tulsipur,22400,OWN0326
EV0597,Nexon EV Max,40.1,454,Jet Black,2023,19084,Gorkha,34000,OWN0186
EV0598,Nexon EV Prime,30.5,365,Calgary White,2023,1751,Attariya,10901,OWN0451
EV0599,Nexon EV Dark,39.6,462,Daisy White,2023,19570,Mahendranagar,10400,OWN0323
EV0600,Nexon EV Prime,30.4,360,Atomic Orange,2023,839,Mechinagar,57258,OWN0202
EV0601,Nexon EV Prime,32.4,357,Flame Red,2023,21705,Kirtipur,44618,OWN0095
EV0602,Punch EV,30.6,364,Jet Black,2022,13151,Nepalgunj,21900,OWN0299
EV0603,Nexon EV Prime,32.9,363,Daisy White,2024,12003,Panauti,45215,OWN0182
EV0604,Nexon EV Max,39.0,470,Calgary White,2024,8882,Waling,33800,OWN0103
EV0605,Tiago EV,24.2,311,Daytona Grey,2024,2945,Biratnagar,56600,OWN0027
EV0606,Punch EV,33.0,310,Flame Red,2024,2365,Hetauda,44107,OWN0356
EV0607,Tigor EV,27.7,303,Atomic Orange,2024,9968,Rajbiraj,56400,OWN0036
EV0608,Nexon EV Prime,30.6,319,Intensi-Teal,2024,22587,Itahari,56705,OWN0105
EV0609,Tigor EV,27.9,293,Calgary White,2023,20236,Jumla,21200,OWN0243
EV0610,Punch EV,34.9,339,Foliage Green,2023,11383,Panauti,45215,OWN0434
EV0611,Nexon EV Prime,34.7,316,Flame Red,2024,2345,Bhaktapur,44800,OWN0004
EV0612,Tiago EV,26.0,281,Calgary White,2023,11448,Nepalgunj,21900,OWN0143
EV0613,Nexon EV Prime,30.4,345,Foliage Green,2023,1996,Janakpur,45600,OWN0008
EV0614,Nexon EV Prime,28.2,335,Foliage Green,2024,22300,Biratnagar,56600,OWN0458
EV0615,Tigor EV,25.0,303,Intensi-Teal,2023,24616,Tikapur,10916,OWN0099
EV0616,Nexon EV Max,41.6,462,Flame Red,2022,3582,Lahan,56500,OWN0354
EV0617,Punch EV,28.9,362,Daisy White,2024,1968,Mahendranagar,10400,OWN0500
EV0618,Nexon EV Prime,30.0,318,Daisy White,2024,3715,Baglung,33300,OWN0208
EV0619,Punch EV,31.6,357,Daytona Grey,2024,7596,Madhyapur Thimi,44811,OWN0386
EV0620,Punch EV,32.1,313,Intensi-Teal,2024,24446,Bharatpur,44200,OWN0058
EV0621,Punch EV,31.0,363,Daytona Grey,2023,19829,Mahendranagar,10400,OWN0493
EV0622,Nexon EV Max,41.1,463,Flame Red,2024,10586,Bhairahawa,32907,OWN0336
EV0623,Punch EV,28.5,369,Jet Black,2024,16244,Dhulikhel,45200,OWN0139
EV0624,Nexon EV Dark,40.7,461,Daisy White,2024,16539,Rajbiraj,56400,OWN0379
EV0625,Nexon EV Max,41.5,469,Foliage Green,2024,4594,Bhaktapur,44800,OWN0275
EV0626,Nexon EV Max,38.7,477,Daytona Grey,2022,8510,Birgunj,44300,OWN0028
EV0627,Nexon EV Dark,39.5,470,Jet Black,2022,21373,Janakpur,45600,OWN0419
EV0628,Tigor EV,24.3,293,Daisy White,2024,17334,Pokhara,33700,OWN0292
EV0629,Tiago EV,23.1,306,Daytona Grey,2024,6191,Itahari,56705,OWN0296
EV0630,Nexon EV Dark,40.9,456,Daytona Grey,2022,21110,Attariya,10901,OWN0082
EV0631,Nexon EV Dark,41.1,480,Daytona Grey,2024,11177,Biratnagar,56600,OWN0297
EV0632,Punch EV,32.6,313,Atomic Orange,2023,20067,Madhyapur Thimi,44811,OWN0344
EV0633,Tigor EV,25.7,294,Daytona Grey,2023,8454,Janakpur,45600,OWN0041
EV0634,Tiago EV,22.2,300,Daisy White,2023,3421,Tulsipur,22400,OWN0263
EV0635,Nexon EV Prime,34.4,333,Foliage Green,2022,15922,Lahan,56500,OWN0432
EV0636,Tiago EV,24.9,309,Atomic Orange,2023,24951,Birgunj,44300,OWN0186
EV0637,Nexon EV Max,42.0,477,Daytona Grey,2024,15575,Biratnagar,56600,OWN0104
EV0638,Tiago EV,24.6,302,Intensi-Teal,2023,3254,Lahan,56500,OWN0444
EV0639,Punch EV,30.8,342,Jet Black,2024,10965,Pokhara,33700,OWN0277
EV0640,Nexon EV Max,40.5,479,Intensi-Teal,2022,24827,Mahendranagar,10400,OWN0210
EV0641,Nexon EV Dark,38.4,454,Flame Red,2023,2675,Tulsipur,22400,OWN0405
EV0642,Tigor EV,24.7,288,Jet Black,2022,14717,Waling,33800,OWN0456
EV0643,Tiago EV,23.6,301,Calgary White,2022,10829,Lamjung,33600,OWN0444
EV0644,Tiago EV,22.4,309,Daytona Grey,2024,21696,Kathmandu,44600,OWN0264
EV0645,Tigor EV,27.4,316,Foliage Green,2024,21131,Dailekh,21600,OWN0393
EV0646,Tigor EV,25.8,319,Flame Red,2022,6082,Dailekh,21600,OWN0346
EV0647,Nexon EV Prime,31.9,351,Calgary White,2022,11538,Nepalgunj,21900,OWN0307
EV0648,Nexon EV Max,41.2,479,Jet Black,2024,19993,Pokhara,33700,OWN0022
EV0649,Tigor EV,25.3,299,Atomic Orange,2023,1591,Attariya,10901,OWN0222
EV0650,Nexon EV Dark,41.6,471,Daytona Grey,2024,17062,Kathmandu,44600,OWN0320
EV0651,Nexon EV Prime,29.5,328,Foliage Green,2024,14535,Banepa,45210,OWN0003
EV0652,Nexon EV Max,41.6,452,Flame Red,2023,14675,Bhaktapur,44800,OWN0198
EV0653,Punch EV,33.1,356,Foliage Green,2024,24643,Rajbiraj,56400,OWN0374
EV0654,Punch EV,29.2,345,Jet Black,2024,23520,Mahendranagar,10400,OWN0320
EV0655,Tiago EV,22.2,302,Intensi-Teal,2022,6786,Biratnagar,56600,OWN0314
EV0656,Nexon EV Prime,33.2,344,Intensi-Teal,2022,19209,Kapilvastu,32800,OWN0050
EV0657,Nexon EV Max,41.8,456,Flame Red,2022,21225,Itahari,56705,OWN0482
EV0658,Nexon EV Max,40.8,459,Foliage Green,2023,887,Kathmandu,44600,OWN0216
EV0659,Nexon EV Prime,32.4,311,Foliage Green,2024,22258,Itahari,56705,OWN0484
EV0660,Nexon EV Prime,33.1,365,Jet Black,2022,1638,Nepalgunj,21900,OWN0009
EV0661,Nexon EV Prime,31.9,359,Intensi-Teal,2024,8848,Waling,33800,OWN0199
EV0662,Nexon EV Max,38.2,471,Calgary White,2023,12993,Kathmandu,44600,OWN0070
EV0663,Nexon EV Max,41.6,478,Atomic Orange,2023,10340,Dhangadhi,10900,OWN0395
EV0664,Punch EV,34.8,349,Foliage Green,2023,6087,Bhaktapur,44800,OWN0266
EV0665,Punch EV,29.3,314,Calgary White,2022,8364,Kirtipur,44618,OWN0113
EV0666,Tigor EV,25.1,292,Daytona Grey,2023,18768,Bhaktapur,44800,OWN0073
EV0667,Tigor EV,26.1,286,Flame Red,2022,14808,Bhaktapur,44800,OWN0162
EV0668,Nexon EV Dark,39.2,454,Daisy White,2022,11449,Tikapur,10916,OWN0375
EV0669,Tiago EV,22.0,306,Intensi-Teal,2022,8106,Tansen,32500,OWN0482
EV0670,Nexon EV Dark,39.2,461,Jet Black,2024,6820,Attariya,10901,OWN0034
EV0671,Nexon EV Dark,39.4,470,Daytona Grey,2022,2317,Lahan,56500,OWN0490
EV0672,Nexon EV Max,38.6,467,Intensi-Teal,2023,24088,Attariya,10901,OWN0215
EV0673,Tigor EV,25.4,282,Atomic Orange,2024,12764,Birendranagar,21700,OWN0441
EV0674,Nexon EV Prime,33.0,367,Intensi-Teal,2023,2229,Gaur,44500,OWN0404
EV0675,Nexon EV Dark,39.3,479,Atomic Orange,2022,21232,Pokhara,33700,OWN0006
EV0676,Nexon EV Max,40.2,469,Calgary White,2024,3844,Itahari,56705,OWN0256
EV0677,Punch EV,33.9,360,Daytona Grey,2024,9409,Janakpur,45600,OWN0035
EV0678,Nexon EV Prime,33.4,325,Atomic Orange,2024,14776,Kapilvastu,32800,OWN0228
EV0679,Nexon EV Dark,39.2,468,Atomic Orange,2024,6804,Tulsipur,22400,OWN0153
EV0680,Nexon EV Max,38.9,474,Intensi-Teal,2024,22803,Butwal,32900,OWN0066
EV0681,Nexon EV Dark,40.5,474,Intensi-Teal,2022,20446,Banepa,45210,OWN0492
EV0682,Nexon EV Dark,40.4,455,Flame Red,2022,9098,Banepa,45210,OWN0101
EV0683,Tiago EV,25.6,285,Calgary White,2023,13392,Rajbiraj,56400,OWN0427
EV0684,Punch EV,29.5,311,Jet Black,2022,18191,Birgunj,44300,OWN0287
EV0685,Tiago EV,22.4,291,Atomic Orange,2024,21238,Madhyapur Thimi,44811,OWN0152
EV0686,Punch EV,32.3,362,Daytona Grey,2023,18216,Mechinagar,57258,OWN0387
EV0687,Punch EV,30.2,332,Flame Red,2023,1178,Hetauda,44107,OWN0297
EV0688,Nexon EV Prime,28.1,322,Intensi-Teal,2023,13583,Pokhara,33700,OWN0317
EV0689,Tiago EV,25.2,292,Daytona Grey,2022,14167,Janakpur,45600,OWN0430
EV0690,Tigor EV,25.1,298,Jet Black,2022,13361,Baglung,33300,OWN0061
EV0691,Nexon EV Max,38.2,473,Calgary White,2023,2819,Beni,33100,OWN0102
EV0692,Nexon EV Dark,40.8,461,Calgary White,2022,14670,Jumla,21200,OWN0119
EV0693,Nexon EV Max,40.4,468,Flame Red,2024,7603,Gorkha,34000,OWN0015
EV0694,Tiago EV,24.9,312,Atomic Orange,2023,6925,Nepalgunj,21900,OWN0444
EV0695,Punch EV,32.4,321,Calgary White,2024,7747,Mahendranagar,10400,OWN0349
EV0696,Nexon EV Prime,32.5,367,Daytona Grey,2024,6718,Lamjung,33600,OWN0172
EV0697,Nexon EV Max,41.2,457,Foliage Green,2024,6567,Rajbiraj,56400,OWN0214
EV0698,Nexon EV Prime,30.1,361,Foliage Green,2022,1530,Mahendranagar,10400,OWN0168
EV0699,Nexon EV Prime,28.4,318,Daisy White,2022,14627,Birtamod,57204,OWN0078
EV0700,Nexon EV Prime,33.4,345,Daytona Grey,2023,22498,Tikapur,10916,OWN0171
